Task-No.;Bug-ID;OB-ID;Screen-ID;Title-OB?;Bug-Type;OB-Category;OB-Rating;OB-Text-Length;#-Component-in-GT;#-Component-in-Corpus
1;Bug2;0;4bfa8dc7a47495036edd455e67d3d7f39276498a2ed0a8d362a59d5c7b005b38;1;App crashes;Easy;3;9;3;9
2;Bug2;0;f189f23124c6c372973bbff27e30b7107f27022f74836d7085daf2817f565790;1;App crashes;Easy;3;9;3;9
3;Bug2;1;4bfa8dc7a47495036edd455e67d3d7f39276498a2ed0a8d362a59d5c7b005b38;0;App crashes;Easy;5;23;3;9
4;Bug2;1;f189f23124c6c372973bbff27e30b7107f27022f74836d7085daf2817f565790;0;App crashes;Easy;5;23;3;9
5;Bug2;2;4bfa8dc7a47495036edd455e67d3d7f39276498a2ed0a8d362a59d5c7b005b38;0;App crashes;Hard;1;3;3;9
6;Bug2;2;f189f23124c6c372973bbff27e30b7107f27022f74836d7085daf2817f565790;0;App crashes;Hard;1;3;3;9
7;Bug8;0;a77eeb613bdff27be2615cea0223f0b093401c8f89baa1926d68c72f9408aa83;1;App crashes;Easy;2;4;1;6
8;Bug10;0;a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013;1;Undesirable  behavior ;Hard;4;10;3;20
9;Bug10;1;a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013;0;Undesirable  behavior ;Hard;2;5;3;20
10;Bug19;0;9253f6a470c03c51c0336600f51a86c0b1bbf467076b4fc430d25a83e2ec7926;1;Uneditable component;Easy;4;7;1;18
11;Bug19;1;9253f6a470c03c51c0336600f51a86c0b1bbf467076b4fc430d25a83e2ec7926;0;Undesirable component;Easy;5;18;1;18
12;Bug44;0;954f0c046aa33d91745fc4a7ab5612edcb1d8636b1879359ace038de70d285be;1;Undesirable component;Hard;2;7;1;16
13;Bug44;0;a0ee1430817381ead0b5a3e521583bf6a5128b49be69aa023372d4c114493525;1;Undesirable component;Hard;2;7;1;15
