Bug-ID;OB-ID;OB-Text;OB-in-Title?;Bug-Category;Bug-Type;OB-Category;OB-Rating;OB-Text.1;Ground-Truth;Ranked-Document;First-Rank;Reciprocal-Rank;Average-Precision;h@1;h@2;h@3;h@4;h@5;h@6;h@7;h@8;h@9;h@10;Can-Retrieve-Any-Document?
Bug10;0;FTP server restarted if app is killed after stopping it;1;Non-Synthetic Bug;Undesirable  behavior ;Hard;4;FTP server restarted if app is killed after stopping it;[2, 3, 4];{1=0.3527338, 6=0.0671108};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug10;1;Server restarts by its own.;0;Non-Synthetic Bug;Undesirable  behavior ;Hard;2;Server restarts by its own.;[2, 3, 4];{1=0.5260056};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug1033;0;"Bug: """"%"""" are duplicated in """"Deck options""""";1;Synthetic Bug;Undesirable component;Easy;4;"Bug: """"%"""" are duplicated in """"Deck options""""";[2, 3, 4, 5];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1033;1;"%"""" are duplicated on 2.9alpha18";0;Synthetic Bug;Undesirable component;Hard;2;"%"""" are duplicated on 2.9alpha18";[2, 3, 4, 5];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1066;0;URL bar text sometimes cleared when pressing near url bar;1;Synthetic Bug;Text in Component disappears;Easy;4;URL bar text sometimes cleared when pressing near url bar;[2];{2=0.1023615, 3=0.1023615, 8=0.09807146};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1066;0;URL bar text sometimes cleared when pressing near url bar;1;Synthetic Bug;Text in Component disappears;Easy;4;URL bar text sometimes cleared when pressing near url bar;[1];{1=0.06947898, 3=0.06947898};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1066;0;URL bar text sometimes cleared when pressing near url bar;1;Synthetic Bug;Text in Component disappears;Easy;4;URL bar text sometimes cleared when pressing near url bar;[2];{2=0.10544233, 4=0.10544233, 8=0.10102318, 3=0.05102441};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1066;1;Text clears;0;Synthetic Bug;Text in Component disappears;Hard;2;Text clears;[2];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1066;1;Text clears;0;Synthetic Bug;Text in Component disappears;Hard;2;Text clears;[1];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1066;1;Text clears;0;Synthetic Bug;Text in Component disappears;Hard;2;Text clears;[2];{3=0.38569573};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
